AaAa, Aa, Aa (Aa), Aa (aAa)N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
0-0-0 0:0:0 +0, A0, 0.0, 0.0N
