"Aa"	"A"	"Aa"	"AaAa"	"AaAa"	"a"	"a.a"	"a"	"aA"	"Aa"N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0a-0	0.0a-0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a"	"0/0"	"0/0"	0.0a-0	0.0a-0	0.0a-0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0a-0	0.0a-0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a-a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0a-0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0a-0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a aA a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0a-0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0a-0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0a-0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"A a a A"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a-a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a-a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a, a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a-a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a-a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"aA a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"A a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a-a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a aA"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a-a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a-a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a aA a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"aA a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"A a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"A a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"A a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a-0-a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a-0-a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a A a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"A a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a-a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a A a A"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a A a A"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"A a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a A0/A a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"A a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a-a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"A0/A a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a A a A"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a 0.0A aA"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"aA a"	"0/0"	"0/0"	0.0a-0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"A a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a-a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"Aa a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a-a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a Aa a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"A a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a-a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a-a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"A a, a a a a a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"aA a, a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a-a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0"	0N
"0"	"Aa"	"A:0"	"a a a a a a"	"0/0"	"0/0"	0.0	0.0	0.0	"0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0"	0N
